

State: sr1_5s.4d_1d_2
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['467.4', '-5321.55', '-4735.18', '-2976.05']['467.4', '', '-4735.18', '-2976.05']
['728.99', '14275.1', '4030.37', '-26703.82']['728.99', '', '4030.37', '']
['729', '12188.13', '2432.91', '-26832.76']['729', '', '2432.91', '']
['729', '12188.13', '2432.91', '-26832.76']['729', '', '2432.91', '']
['729.01', '10662.44', '1256.11', '-26962.9']['729.01', '', '1256.10', '']
['729.01', '10662.44', '1256.11', '-26962.9']['729.01', '', '1256.10', '']
['729.02', '9498.41', '350.24', '-27094.25']['729.02', '', '350.25', '']
['729.02', '9498.41', '350.24', '-27094.25']['729.02', '', '350.25', '']
['729.03', '8581.02', '-370.94', '-27226.81']['729.03', '', '-370.94', '']
['729.03', '8581.02', '-370.94', '-27226.81']['729.03', '', '-370.94', '']
['729.04', '7839.37', '-960.63', '-27360.62']['729.04', '', '-960.63', '']
['729.04', '7839.37', '-960.63', '-27360.62']['729.04', '', '-960.63', '']
['729.05', '7227.34', '-1453.41', '-27495.69']['729.05', '', '-1453.41', '']
['729.05', '7227.34', '-1453.41', '-27495.69']['729.05', '', '-1453.41', '']
['729.06', '6713.68', '-1872.75', '-27632.04']['729.06', '', '-1872.75', '']
['729.06', '6713.68', '-1872.75', '-27632.04']['729.06', '', '-1872.75', '']
['729.07', '6276.4', '-2235.12', '-27769.68']['729.07', '', '-2235.12', '']
['729.07', '6276.4', '-2235.12', '-27769.68']['729.07', '', '-2235.12', '']
['729.08', '5899.64', '-2552.43', '-27908.63']['729.08', '', '-2552.42', '']
['729.08', '5899.64', '-2552.43', '-27908.63']['729.08', '', '-2552.42', '']
['729.09', '5571.64', '-2833.5', '-28048.92']['729.09', '', '-2833.50', '']
['729.09', '5571.64', '-2833.5', '-28048.92']['729.09', '', '-2833.50', '']
['729.1', '5283.49', '-3085.03', '-28190.57']['729.1', '', '-3085.03', '']
['729.1', '5283.49', '-3085.03', '-28190.57']['729.1', '', '-3085.03', '']
['729.11', '5028.33', '-3312.15', '-28333.59']['729.11', '', '-3312.15', '']
['729.11', '5028.33', '-3312.15', '-28333.59']['729.11', '', '-3312.15', '']
['729.19', '3707.93', '-4601.49', '-29529.74']['729.19', '3707.92', '-4601.49', '']
['729.27', '3017.47', '-5443.59', '-30826.77']['729.27', '3017.47', '', '']
['729.27', '3017.47', '-5443.59', '-30826.77']['729.27', '3017.47', '', '']
['729.35', '2592.1', '-6115.49', '-32238.24']['729.35', '2592.10', '', '']
['729.35', '2592.1', '-6115.49', '-32238.24']['729.35', '2592.10', '', '']
['729.43', '2303.14', '-6717.7', '-33780.23']['729.43', '2303.15', '', '']
['729.43', '2303.14', '-6717.7', '-33780.23']['729.43', '2303.15', '', '']
['729.51', '2093.63', '-7297.77', '-35471.97']['729.51', '2093.63', '', '']
['729.51', '2093.63', '-7297.77', '-35471.97']['729.51', '2093.63', '', '']
['729.59', '1934.42', '-7883.34', '-37336.64']['729.59', '1934.42', '', '']
['729.59', '1934.42', '-7883.34', '-37336.64']['729.59', '1934.42', '', '']
['730.09', '1428.17', '-12771.04', '-55368.65']['730.09', '1428.17', '', '']
['730.09', '1428.17', '-12771.04', '-55368.65']['730.09', '1428.17', '', '']
['730.59', '1215.52', '-25560.45', '-105888.34']['730.59', '1215.52', '', '']
['730.59', '1215.52', '-25560.45', '-105888.34']['730.59', '1215.52', '', '']
['730.7', '1183.47', '-32184.4', '-132288.02']['730.7', '1183.46', '', '']
['730.7', '1183.47', '-32184.4', '-132288.02']['730.7', '1183.46', '', '']
['730.87', '1140.23', '-52871.64', '-214907.24']['730.87', '1140.23', '', '']
['730.87', '1140.23', '-52871.64', '-214907.24']['730.87', '1140.23', '', '']
['730.89', '1135.57', '-57129.24', '-231923.68']['730.89', '1135.57', '', '']
['730.89', '1135.57', '-57129.24', '-231923.68']['730.89', '1135.57', '', '']
['730.91', '1130.99', '-62116.85', '-251860.39']['730.91', '1130.99', '', '']
['730.91', '1130.99', '-62116.85', '-251860.39']['730.91', '1130.99', '', '']
['730.93', '1126.49', '-68040.08', '-275539.79']['730.93', '1126.49', '', '']
['730.93', '1126.49', '-68040.08', '-275539.79']['730.93', '1126.49', '', '']
['730.95', '1122.06', '-75189.73', '-304125.11']['730.95', '1122.06', '', '']
['730.95', '1122.06', '-75189.73', '-304125.11']['730.95', '1122.06', '', '']
['730.97', '1117.71', '-83991.04', '-339317.28']['730.97', '1117.71', '', '']
['730.97', '1117.71', '-83991.04', '-339317.28']['730.97', '1117.71', '', '']
['730.99', '1113.43', '-95091.51', '-383706.34']['730.99', '1113.43', '', '']
['730.99', '1113.43', '-95091.51', '-383706.34']['730.99', '1113.43', '', '']
['731.01', '1109.22', '-109527.99', '-441439.62']['731.01', '1109.22', '', '']
['731.01', '1109.22', '-109527.99', '-441439.62']['731.01', '1109.22', '', '']
['731.03', '1105.07', '-129071', '-519599.24']['731.03', '1105.07', '', '']
['731.03', '1105.07', '-129071', '-519599.24']['731.03', '1105.07', '', '']
['731.05', '1100.99', '-157013.24', '-631355.95']['731.05', '1100.99', '', '']
['731.05', '1100.99', '-157013.24', '-631355.95']['731.05', '1100.99', '', '']
['731.07', '1096.98', '-200253.22', '-804303.83']['731.07', '1096.99', '', '']
['731.07', '1096.98', '-200253.22', '-804303.83']['731.07', '1096.99', '', '']
['731.22', '1068.75', '191870.49', '764275.72']['731.22', '1068.74', '', '']
['731.22', '1068.75', '191870.49', '764275.72']['731.22', '1068.74', '', '']
['731.24', '1065.21', '152467.76', '606675.39']['731.24', '1065.21', '', '']
['731.24', '1065.21', '152467.76', '606675.39']['731.24', '1065.21', '', '']
['731.26', '1061.73', '126541.13', '502979.33']['731.26', '1061.73', '', '']
['731.26', '1061.73', '126541.13', '502979.33']['731.26', '1061.73', '', '']
['731.28', '1058.29', '108186.39', '429570.69']['731.28', '1058.29', '', '']
['731.28', '1058.29', '108186.39', '429570.69']['731.28', '1058.29', '', '']
['731.3', '1054.9', '94508.87', '374870.77']['731.3', '1054.90', '', '']
['731.3', '1054.9', '94508.87', '374870.77']['731.3', '1054.90', '', '']
['731.32', '1051.56', '83922.6', '332535.72']['731.32', '1051.56', '', '']
['731.32', '1051.56', '83922.6', '332535.72']['731.32', '1051.56', '', '']
['731.34', '1048.26', '75485.84', '298798.59']['731.34', '1048.26', '', '']
['731.34', '1048.26', '75485.84', '298798.59']['731.34', '1048.26', '', '']
['731.36', '1045.01', '68604.13', '271281.5']['731.36', '1045.00', '', '']
['731.36', '1045.01', '68604.13', '271281.5']['731.36', '1045.00', '', '']
['731.38', '1041.8', '62883.7', '248409.4']['731.38', '1041.80', '', '']
['731.38', '1041.8', '62883.7', '248409.4']['731.38', '1041.80', '', '']
['731.4', '1038.63', '58053.38', '229097.63']['731.4', '1038.63', '', '']
['731.4', '1038.63', '58053.38', '229097.63']['731.4', '1038.63', '', '']
['731.42', '1035.5', '53920.34', '212574.86']['731.42', '1035.50', '', '']
['731.42', '1035.5', '53920.34', '212574.86']['731.42', '1035.50', '', '']
['731.44', '1032.41', '50343.7', '198277.55']['731.44', '1032.41', '', '']
['731.44', '1032.41', '50343.7', '198277.55']['731.44', '1032.41', '', '']
['731.64', '1003.55', '30400.66', '118592']['731.64', '1003.55', '', '']
['731.64', '1003.55', '30400.66', '118592']['731.64', '1003.55', '', '']
['732.14', '943.98', '15515.08', '59228.4']['732.14', '943.98', '', '']
['732.14', '943.98', '15515.08', '59228.4']['732.14', '943.98', '', '']
['732.64', '896.84', '10547.23', '39498.41']['732.64', '896.84', '', '']
['732.64', '896.84', '10547.23', '39498.41']['732.64', '896.84', '', '']
['733.14', '857.99', '8051.78', '29633.16']['733.14', '857.99', '', '']
['733.14', '857.99', '8051.78', '29633.16']['733.14', '857.99', '', '']
['733.64', '825', '6545.66', '23707.67']['733.64', '824.99', '', '']
['733.64', '825', '6545.66', '23707.67']['733.64', '824.99', '', '']
['734.14', '796.35', '5534.95', '19750.74']['734.14', '796.34', '', '']
['734.14', '796.35', '5534.95', '19750.74']['734.14', '796.34', '', '']
['734.64', '771.03', '4807.89', '16918.44']['734.64', '771.04', '4807.89', '']
['735.14', '748.36', '4258.52', '14788.99']['735.14', '748.37', '4258.52', '']
['735.64', '727.83', '3827.91', '13128.15']['735.64', '727.83', '3827.91', '']
['736.14', '709.03', '3480.61', '11795.35']['736.14', '709.03', '3480.61', '']
['736.64', '691.55', '3193.93', '10701.05']['736.64', '691.55', '3193.93', '']
['737.14', '675.68', '2953.23', '9785.88']['737.14', '675.68', '2953.23', '']
['737.64', '660.68', '2747.56', '9008.2']['737.64', '660.68', '2747.56', '']
['738.14', '646.56', '2569.56', '8338.56']['738.14', '646.56', '2569.56', '']
['738.64', '633.19', '2413.72', '7755.29']['738.64', '633.19', '2413.71', '']
['739.14', '620.44', '2275.84', '7242.07']['739.14', '620.44', '2275.85', '']
['739.64', '608.16', '2152.72', '6786.41']['739.64', '608.16', '2152.72', '']
['740.14', '596.21', '2041.8', '6378.57']['740.14', '596.21', '2041.80', '']
['740.64', '584.4', '1941', '6010.79']['740.64', '584.39', '1940.99', '']
['741.14', '572.45', '1848.53', '5676.78']['741.14', '572.45', '1848.53', '']
['741.64', '559.92', '1762.76', '5371.31']['741.64', '559.91', '1762.76', '']
['742.14', '545.92', '1681.9', '5089.81']['742.14', '545.93', '1681.90', '']
['744.038', '-5536.56', '-3941.5', '843.7']['744.038', '', '-3941.49', '843.70']
['744.039', '-6370.56', '-4682.93', '379.97']['744.039', '', '-4682.93', '379.98']
['744.04', '-7469.72', '-5660.05', '-231.07']['744.04', '', '', '-231.07']
['744.04', '-7469.72', '-5660.05', '-231.07']['744.04', '', '', '-231.07']
['744.041', '-8984.4', '-7006.54', '-1072.96']['744.041', '', '', '-1072.96']
['744.041', '-8984.4', '-7006.54', '-1072.96']['744.041', '', '', '-1072.96']
['744.042', '-11205.15', '-8980.64', '-2307.11']['744.042', '', '', '-2307.11']
['744.042', '-11205.15', '-8980.64', '-2307.11']['744.042', '', '', '-2307.11']
['744.043', '-14775.74', '-12154.59', '-4291.17']['744.043', '', '', '-4291.17']
['744.043', '-14775.74', '-12154.59', '-4291.17']['744.043', '', '', '-4291.17']
['744.059', '4509.18', '4985.96', '6416.29']['744.059', '4509.18', '4985.96', '']
['744.061', '3969.92', '4506.41', '6115.91']['744.061', '3969.92', '4506.41', '']
['744.063', '3559.74', '4141.61', '5887.23']['744.063', '3559.73', '4141.60', '']
['744.065', '3237.24', '3854.75', '5707.27']['744.065', '3237.25', '3854.76', '']
['744.067', '2977.04', '3623.26', '5561.92']['744.067', '2977.04', '3623.26', '']
['744.069', '2762.65', '3432.5', '5442.02']['744.069', '2762.66', '3432.50', '']
['744.071', '2582.97', '3272.58', '5341.4']['744.071', '2582.98', '3272.59', '']
['744.073', '2430.19', '3136.58', '5255.73']['744.073', '2430.19', '3136.57', '']
['744.075', '2298.7', '3019.49', '5181.88']['744.075', '2298.70', '3019.49', '']
['744.077', '2184.33', '2917.63', '5117.55']['744.077', '2184.33', '2917.64', '']
['760.437', '409.72', '-986.55', '-5175.35']['760.437', '409.71', '-986.56', '']
['760.937', '407.12', '-1659.93', '-7861.05']['760.937', '407.11', '-1659.93', '']
['761.437', '404.58', '-3050.99', '-13417.68']['761.437', '404.58', '-3050.99', '']
['761.6', '403.76', '-3897.14', '-16799.85']['761.6', '403.77', '-3897.14', '']
['761.9', '402.28', '-7016.4', '-29272.44']['761.9', '402.28', '', '']
['761.9', '402.28', '-7016.4', '-29272.44']['761.9', '402.28', '', '']
['761.94', '402.08', '-7768.48', '-32280.18']['761.94', '402.08', '', '']
['761.94', '402.08', '-7768.48', '-32280.18']['761.94', '402.08', '', '']
['761.98', '401.89', '-8678.82', '-35920.93']['761.98', '401.89', '', '']
['761.98', '401.89', '-8678.82', '-35920.93']['761.98', '401.89', '', '']
['762.02', '401.69', '-9803.28', '-40418.21']['762.02', '401.69', '', '']
['762.02', '401.69', '-9803.28', '-40418.21']['762.02', '401.69', '', '']
['762.06', '401.5', '-11227.6', '-46114.88']['762.06', '401.50', '', '']
['762.06', '401.5', '-11227.6', '-46114.88']['762.06', '401.50', '', '']
['762.1', '401.3', '-13090.26', '-53564.94']['762.1', '401.30', '', '']
['762.1', '401.3', '-13090.26', '-53564.94']['762.1', '401.30', '', '']
['762.14', '401.11', '-15630.59', '-63725.68']['762.14', '401.10', '', '']
['762.14', '401.11', '-15630.59', '-63725.68']['762.14', '401.10', '', '']
['762.18', '400.91', '-19300.88', '-78406.27']['762.18', '400.91', '', '']
['762.18', '400.91', '-19300.88', '-78406.27']['762.18', '400.91', '', '']
['762.22', '400.72', '-25071.09', '-101486.52']['762.22', '400.72', '', '']
['762.22', '400.72', '-25071.09', '-101486.52']['762.22', '400.72', '', '']
['762.26', '400.53', '-35466.25', '-143066.58']['762.26', '400.53', '', '']
['762.26', '400.53', '-35466.25', '-143066.58']['762.26', '400.53', '', '']
['762.3', '400.33', '-59767.79', '-240272.16']['762.3', '400.34', '', '']
['762.3', '400.33', '-59767.79', '-240272.16']['762.3', '400.34', '', '']
['762.42', '399.76', '61075.94', '243104.47']['762.42', '399.76', '', '']
['762.42', '399.76', '61075.94', '243104.47']['762.42', '399.76', '', '']
['762.46', '399.57', '37036.96', '146949.14']['762.46', '399.57', '', '']
['762.46', '399.57', '37036.96', '146949.14']['762.46', '399.57', '', '']
['762.5', '399.38', '26714.15', '105658.46']['762.5', '399.38', '', '']
['762.5', '399.38', '26714.15', '105658.46']['762.5', '399.38', '', '']
['762.54', '399.19', '20973.72', '82697.34']['762.54', '399.18', '', '']
['762.54', '399.19', '20973.72', '82697.34']['762.54', '399.18', '', '']
['762.58', '398.99', '17318.52', '68077.08']['762.58', '398.99', '', '']
['762.58', '398.99', '17318.52', '68077.08']['762.58', '398.99', '', '']
['762.62', '398.8', '14786.88', '57951.09']['762.62', '398.81', '', '']
['762.62', '398.8', '14786.88', '57951.09']['762.62', '398.81', '', '']
['762.66', '398.61', '12929.68', '50522.86']['762.66', '398.62', '', '']
['762.66', '398.61', '12929.68', '50522.86']['762.66', '398.62', '', '']
['762.7', '398.43', '11509.03', '44840.83']['762.7', '398.43', '', '']
['762.7', '398.43', '11509.03', '44840.83']['762.7', '398.43', '', '']
['762.74', '398.24', '10387.14', '40353.86']['762.74', '398.24', '', '']
['762.74', '398.24', '10387.14', '40353.86']['762.74', '398.24', '', '']
['762.78', '398.05', '9478.7', '36720.67']['762.78', '398.05', '', '']
['762.78', '398.05', '9478.7', '36720.67']['762.78', '398.05', '', '']
['762.82', '397.86', '8728.05', '33718.63']['762.82', '397.86', '', '']
['762.82', '397.86', '8728.05', '33718.63']['762.82', '397.86', '', '']
['762.86', '397.67', '8097.34', '31196.34']['762.86', '397.68', '', '']
['762.86', '397.67', '8097.34', '31196.34']['762.86', '397.68', '', '']
['763.26', '395.81', '4869.39', '18290.14']['763.26', '395.81', '4869.39', '']
['763.76', '393.53', '3422.21', '12508.27']['763.76', '393.53', '3422.21', '']
['764.26', '391.3', '2732.1', '9754.51']['764.26', '391.30', '2732.11', '']
['764.76', '389.12', '2326.08', '8136.98']['764.76', '389.12', '2326.09', '']
['765.26', '386.98', '2057.34', '7068.4']['765.26', '386.98', '2057.34', '']
['765.76', '384.89', '1865.4', '6306.94']['765.76', '384.89', '1865.40', '']
['766.26', '382.84', '1720.81', '5734.73']['766.26', '382.85', '1720.82', '']
['766.76', '380.83', '1607.5', '5287.49']['766.76', '380.83', '1607.49', '']
['1771.307', '5493.61', '4198.82', '314.42']['1771.307', '', '4198.82', '314.42']
['1771.314', '6173.05', '4708.39', '314.42']['1771.314', '', '4708.39', '314.42']
['1771.321', '7050.47', '5366.46', '314.42']['1771.321', '', '', '314.41']
['1771.321', '7050.47', '5366.46', '314.42']['1771.321', '', '', '314.41']
['1771.328', '8227.19', '6248.99', '314.42']['1771.328', '', '', '314.42']
['1771.328', '8227.19', '6248.99', '314.42']['1771.328', '', '', '314.42']
['1771.335', '9887.81', '7494.46', '314.42']['1771.335', '', '', '314.42']
['1771.335', '9887.81', '7494.46', '314.42']['1771.335', '', '', '314.42']
['1771.342', '12408.13', '9384.7', '314.42']['1771.342', '', '', '314.41']
['1771.342', '12408.13', '9384.7', '314.42']['1771.342', '', '', '314.41']
['1771.349', '16688.85', '12595.24', '314.42']['1771.349', '', '', '314.41']
['1771.349', '16688.85', '12595.24', '314.42']['1771.349', '', '', '314.41']
['1771.356', '25564.28', '19251.81', '314.42']['1771.356', '', '', '314.42']
['1771.356', '25564.28', '19251.81', '314.42']['1771.356', '', '', '314.42']
['1771.363', '55000.64', '41329.08', '314.42']['1771.363', '', '', '314.42']
['1771.363', '55000.64', '41329.08', '314.42']['1771.363', '', '', '314.42']
['1771.375', '-55496.17', '-41543.53', '314.42']['1771.375', '', '', '314.41']
['1771.375', '-55496.17', '-41543.53', '314.42']['1771.375', '', '', '314.41']
['1771.382', '-25432.16', '-18995.51', '314.42']['1771.382', '', '', '314.42']
['1771.382', '-25432.16', '-18995.51', '314.42']['1771.382', '', '', '314.42']
['1771.389', '-16458.62', '-12265.36', '314.41']['1771.389', '', '', '314.42']
['1771.389', '-16458.62', '-12265.36', '314.41']['1771.389', '', '', '314.42']
['1771.396', '-12145.5', '-9030.52', '314.41']['1771.396', '', '', '314.42']
['1771.396', '-12145.5', '-9030.52', '314.41']['1771.396', '', '', '314.42']
['1771.403', '-9610.64', '-7129.38', '314.41']['1771.403', '', '', '314.42']
['1771.403', '-9610.64', '-7129.38', '314.41']['1771.403', '', '', '314.42']
['1771.41', '-7942.26', '-5878.09', '314.41']['1771.41', '', '', '314.42']
['1771.41', '-7942.26', '-5878.09', '314.41']['1771.41', '', '', '314.42']
['1771.417', '-6760.93', '-4992.09', '314.41']['1771.417', '', '-4992.10', '314.41']
['1771.424', '-5880.53', '-4331.8', '314.41']['1771.424', '', '-4331.80', '314.41']
['1771.431', '-5199.08', '-3820.7', '314.41']['1771.431', '', '-3820.70', '314.41']
['1904.325', '144.72', '1365.25', '5026.83']['1904.325', '144.71', '1365.24', '']
['1904.327', '144.72', '1475.6', '5468.24']['1904.327', '144.72', '1475.60', '']
['1904.329', '144.72', '1608.72', '6000.71']['1904.329', '144.71', '1608.71', '']
['1904.331', '144.72', '1772.45', '6655.67']['1904.331', '144.72', '1772.46', '']
['1904.333', '144.72', '1978.75', '7480.86']['1904.333', '144.72', '1978.75', '']
['1904.335', '144.72', '2246.68', '8552.58']['1904.335', '144.72', '2246.68', '']
['1904.337', '144.72', '2608.71', '10000.7']['1904.337', '144.72', '2608.72', '']
['1904.339', '144.72', '3124.98', '12065.75']['1904.339', '144.71', '3124.97', '']
['1904.341', '144.72', '3920.71', '15248.7']['1904.341', '144.72', '3920.72', '']
['1904.342', '144.72', '4505.4', '17587.45']['1904.342', '144.71', '4505.39', '']
['1904.343', '144.72', '5307.07', '20794.15']['1904.343', '144.71', '', '']
['1904.343', '144.72', '5307.07', '20794.15']['1904.343', '144.71', '', '']
['1904.344', '144.72', '6474.05', '25462.06']['1904.344', '144.72', '', '']
['1904.344', '144.72', '6474.05', '25462.06']['1904.344', '144.72', '', '']
['1904.345', '144.72', '8329.69', '32884.62']['1904.345', '144.72', '', '']
['1904.345', '144.72', '8329.69', '32884.62']['1904.345', '144.72', '', '']
['1904.346', '144.72', '11738.75', '46520.83']['1904.346', '144.72', '', '']
['1904.346', '144.72', '11738.75', '46520.83']['1904.346', '144.72', '', '']
['1904.347', '144.72', '20056.05', '79790.05']['1904.347', '144.71', '', '']
['1904.347', '144.72', '20056.05', '79790.05']['1904.347', '144.71', '', '']
['1904.348', '144.72', '71123.57', '284060.13']['1904.348', '144.71', '', '']
['1904.348', '144.72', '71123.57', '284060.13']['1904.348', '144.71', '', '']
['1904.349', '144.72', '-44999.93', '-180433.88']['1904.349', '144.72', '', '']
['1904.349', '144.72', '-44999.93', '-180433.88']['1904.349', '144.72', '', '']
['1904.35', '144.72', '-16950.18', '-68234.88']['1904.35', '144.72', '', '']
['1904.35', '144.72', '-16950.18', '-68234.88']['1904.35', '144.72', '', '']
['1904.351', '144.72', '-10387.18', '-41982.87']['1904.351', '144.72', '', '']
['1904.351', '144.72', '-10387.18', '-41982.87']['1904.351', '144.72', '', '']
['1904.352', '144.72', '-7459.3', '-30271.34']['1904.352', '144.72', '', '']
['1904.352', '144.72', '-7459.3', '-30271.34']['1904.352', '144.72', '', '']
['1904.353', '144.72', '-5801.4', '-23639.75']['1904.353', '144.71', '', '']
['1904.353', '144.72', '-5801.4', '-23639.75']['1904.353', '144.71', '', '']
['1904.354', '144.72', '-4734.46', '-19371.99']['1904.354', '144.71', '-4734.46', '']
['1904.355', '144.72', '-3990.3', '-16395.36']['1904.355', '144.72', '-3990.30', '']
['1904.356', '144.72', '-3441.7', '-14200.93']['1904.356', '144.72', '-3441.69', '']
['1904.358', '144.72', '-2686.97', '-11182.04']['1904.358', '144.72', '-2686.97', '']
['1904.36', '144.72', '-2192.26', '-9203.17']['1904.36', '144.72', '-2192.25', '']
['1904.362', '144.72', '-1842.93', '-7805.86']['1904.362', '144.72', '-1842.93', '']
['1904.364', '144.72', '-1583.11', '-6766.58']['1904.364', '144.72', '-1583.10', '']
['1904.366', '144.72', '-1382.3', '-5963.36']['1904.366', '144.72', '-1382.30', '']
['1904.368', '144.72', '-1222.45', '-5323.96']['1904.368', '144.72', '-1222.45', '']


Missing wavelengths  [     GndTruth Data     ]   [     Test Data     ]
Missing 467.96000000000004: [Not Found] [['467.96000000000004', 'NaN', 'NaN', 'NaN']]
Missing 468.01: [Not Found] [['468.01', 'NaN', 'NaN', 'NaN']]
Missing 471.34691: [Not Found] [['471.34691', 'NaN', 'NaN', 'NaN']]
Missing 471.346965: [Not Found] [['471.346965', 'NaN', 'NaN', 'NaN']]
Missing 471.3664445: [Not Found] [['471.3664445', '', 'NaN', 'NaN']]
Missing 471.3664495: [Not Found] [['471.3664495', '', 'NaN', 'NaN']]
Missing 475.685: [Not Found] [['475.685', 'NaN', 'NaN', '']]
Missing 475.72: [Not Found] [['475.72', 'NaN', 'NaN', '']]
Missing 515.75: [Not Found] [['515.75', 'NaN', 'NaN', 'NaN']]
Missing 515.825: [Not Found] [['515.825', 'NaN', 'NaN', 'NaN']]
Missing 517.928135: [Not Found] [['517.928135', '', 'NaN', 'NaN']]
Missing 517.9281599999999: [Not Found] [['517.9281599999999', '', 'NaN', 'NaN']]
Missing 518.7594575: [Not Found] [['518.7594575', 'NaN', 'NaN', '']]
Missing 518.7594615: [Not Found] [['518.7594615', 'NaN', 'NaN', '']]
Missing 533.13: [Not Found] [['533.13', 'NaN', 'NaN', '']]
Missing 533.1800000000001: [Not Found] [['533.1800000000001', 'NaN', 'NaN', '']]
Missing 537.55575: [Not Found] [['537.55575', 'NaN', 'NaN', 'NaN']]
Missing 537.5559499999999: [Not Found] [['537.5559499999999', 'NaN', 'NaN', 'NaN']]
Missing 537.613165: [Not Found] [['537.613165', '', 'NaN', 'NaN']]
Missing 537.613175: [Not Found] [['537.613175', '', 'NaN', 'NaN']]
Missing 559.9715: [Not Found] [['559.9715', 'NaN', 'NaN', 'NaN']]
Missing 559.983: [Not Found] [['559.983', 'NaN', 'NaN', 'NaN']]
Missing 581.837: [Not Found] [['581.837', '', 'NaN', 'NaN']]
Missing 581.8420000000001: [Not Found] [['581.8420000000001', '', 'NaN', 'NaN']]
Missing 582.98685: [Not Found] [['582.98685', 'NaN', 'NaN', '']]
Missing 582.9870000000001: [Not Found] [['582.9870000000001', 'NaN', 'NaN', '']]
Missing 609.3916899999999: [Not Found] [['609.3916899999999', 'NaN', 'NaN', 'NaN']]
Missing 609.391755: [Not Found] [['609.391755', 'NaN', 'NaN', 'NaN']]
Missing 616.0647: [Not Found] [['616.0647', '', 'NaN', 'NaN']]
Missing 616.0654: [Not Found] [['616.0654', '', 'NaN', 'NaN']]
Missing 620.56045: [Not Found] [['620.56045', 'NaN', 'NaN', '']]
Missing 620.56055: [Not Found] [['620.56055', 'NaN', 'NaN', '']]
Missing 716.9100000000001: [Not Found] [['716.9100000000001', 'NaN', 'NaN', '']]
Missing 716.975: [Not Found] [['716.975', 'NaN', 'NaN', '']]
Missing 723.42: [Not Found] [['723.42', '', 'NaN', 'NaN']]
Missing 723.44: [Not Found] [['723.44', '', 'NaN', 'NaN']]
Missing 728.905: [Not Found] [['728.905', 'NaN', 'NaN', '']]
Missing 728.955: [Not Found] [['728.955', 'NaN', 'NaN', '']]
Missing 731.145: [Not Found] [['731.145', '', 'NaN', 'NaN']]
Missing 731.23: [Not Found] [['731.23', '', 'NaN', 'NaN']]
Missing 744.0465: [Not Found] [['744.0465', 'NaN', 'NaN', 'NaN']]
Missing 744.0475: [Not Found] [['744.0475', 'NaN', 'NaN', 'NaN']]
Missing 762.3599999999999: [Not Found] [['762.3599999999999', '', 'NaN', 'NaN']]
Missing 762.44: [Not Found] [['762.44', '', 'NaN', 'NaN']]
Missing 1771.3690000000001: [Not Found] [['1771.3690000000001', 'NaN', 'NaN', '']]
Missing 1771.3785: [Not Found] [['1771.3785', 'NaN', 'NaN', '']]
Missing 1904.3485: [Not Found] [['1904.3485', '', 'NaN', 'NaN']]
Missing 1904.3494999999998: [Not Found] [['1904.3494999999998', '', 'NaN', 'NaN']]


State: sr1_5s.4d_3d_3
Mismatch  [     GndTruth Data     ]   [     Test Data     ]
 ===========================================
['405.1774', '-6288.57', '-5620.23', '-3615.21', '-273.53']['405.1774', '', '', '-3615.21', '-273.52']
['405.1774', '-6288.57', '-5620.23', '-3615.21', '-273.53']['405.1774', '', '', '-3615.21', '-273.52']
['405.17747', '-8084.27', '-7216.41', '-4612.83', '-273.53']['405.17747', '', '', '-4612.83', '-273.53']
['405.17747', '-8084.27', '-7216.41', '-4612.83', '-273.53']['405.17747', '', '', '-4612.83', '-273.53']
['405.17754', '-11441.32', '-10200.45', '-6477.86', '-273.53']['405.17754', '', '', '', '-273.54']
['405.17754', '-11441.32', '-10200.45', '-6477.86', '-273.53']['405.17754', '', '', '', '-273.54']
['405.17754', '-11441.32', '-10200.45', '-6477.86', '-273.53']['405.17754', '', '', '', '-273.54']
['405.17761', '-19962.33', '-17774.68', '-11211.75', '-273.53']['405.17761', '', '', '', '-273.53']
['405.17761', '-19962.33', '-17774.68', '-11211.75', '-273.53']['405.17761', '', '', '', '-273.53']
['405.17761', '-19962.33', '-17774.68', '-11211.75', '-273.53']['405.17761', '', '', '', '-273.53']
['405.17768', '-85255.41', '-75812.98', '-47485.69', '-273.54']['405.17768', '', '', '', '-273.54']
['405.17768', '-85255.41', '-75812.98', '-47485.69', '-273.54']['405.17768', '', '', '', '-273.54']
['405.17768', '-85255.41', '-75812.98', '-47485.69', '-273.54']['405.17768', '', '', '', '-273.54']
['405.17772', '93587.18', '83158.21', '51871.3', '-273.54']['405.17772', '', '', '', '-273.54']
['405.17772', '93587.18', '83158.21', '51871.3', '-273.54']['405.17772', '', '', '', '-273.54']
['405.17772', '93587.18', '83158.21', '51871.3', '-273.54']['405.17772', '', '', '', '-273.54']
['405.17779', '19683.56', '17466.1', '10813.74', '-273.54']['405.17779', '', '', '', '-273.54']
['405.17779', '19683.56', '17466.1', '10813.74', '-273.54']['405.17779', '', '', '', '-273.54']
['405.17779', '19683.56', '17466.1', '10813.74', '-273.54']['405.17779', '', '', '', '-273.54']
['405.17786', '10857.55', '9620.76', '5910.4', '-273.54']['405.17786', '', '', '', '-273.54']
['405.17786', '10857.55', '9620.76', '5910.4', '-273.54']['405.17786', '', '', '', '-273.54']
['405.17786', '10857.55', '9620.76', '5910.4', '-273.54']['405.17786', '', '', '', '-273.54']
